ce
**


Description
===========

CLI for the Container Engine for Kubernetes service. Use this CLI to
build, deploy, and manage cloud-native applications. For more
information, see Overview of Container Engine for Kubernetes.


Available Commands
==================

* cluster

  * cluster-migrate-to-native-vcn

  * create

  * create-kubeconfig

  * delete

  * generate-token

  * get

  * list

  * update

  * update-endpoint-config

* cluster-migrate-to-native-vcn-status

  * get

* cluster-options

  * get

* node-pool

  * create

  * delete

  * delete-node

  * get

  * list

  * update

* node-pool-options

  * get

* work-request

  * delete

  * get

  * list

* work-request-error

  * list

* work-request-log-entry

  * list
